Date,Open-p,High-p,Low-p,Close-p,Adj Close-p,Volume-p,Open-z,High-z,Low-z,Close-z,Adj Close-z,Volume-z
4/30/2020,72.489998,73.6325,72.087502,73.449997,72.885025,183064000,2419.840088,2475,2396.01001,2474,2474,9534600
5/1/2020,71.5625,74.75,71.462502,72.267502,71.711632,240616800,2336.800049,2362.439941,2258.189941,2286.040039,2286.040039,9772600
5/4/2020,72.292503,73.422501,71.580002,73.290001,72.726265,133568000,2256.379883,2326.97998,2256.379883,2315.98999,2315.98999,4865900
5/5/2020,73.764999,75.25,73.614998,74.389999,73.817802,147751200,2340,2351,2307.129883,2317.800049,2317.800049,3242500
5/6/2020,75.114998,75.809998,74.717499,75.157501,74.579391,142333600,2329.439941,2357.449951,2320,2351.26001,2351.26001,3117800
5/7/2020,75.805,76.292503,75.4925,75.934998,75.350914,115215200,2374.780029,2376,2343.110107,2367.610107,2367.610107,3396400
5/8/2020,76.410004,77.587502,76.072502,77.532501,77.144394,134048000,2372.139893,2387.23999,2357,2379.610107,2379.610107,3211200
5/11/2020,77.025002,79.262497,76.809998,78.752502,78.358284,145946400,2374.699951,2419.669922,2372.110107,2409,2409,3259200
5/12/2020,79.457497,79.922501,77.727501,77.852501,77.462791,162301200,2411.850098,2419,2355,2356.949951,2356.949951,3074900
5/13/2020,78.037498,78.987503,75.802498,76.912498,76.527496,200622400,2366.800049,2407.699951,2337.800049,2367.919922,2367.919922,4782900
5/14/2020,76.127502,77.447502,75.3825,77.385002,76.997635,158929200,2361.01001,2391.370117,2353.209961,2388.850098,2388.850098,3648100
5/15/2020,75.087502,76.974998,75.052498,76.927498,76.542412,166348400,2368.52002,2411,2356.370117,2409.780029,2409.780029,4235000
5/18/2020,78.292503,79.125,77.580002,78.739998,78.345848,135372400,2404.350098,2433,2384.01001,2426.26001,2426.26001,4366600
5/19/2020,78.7575,79.629997,78.252502,78.285004,77.893127,101729600,2429.830078,2485,2428.969971,2449.330078,2449.330078,4320500
5/20/2020,79.169998,79.879997,79.129997,79.807503,79.408005,111504800,2477.870117,2500.01001,2467.27002,2497.939941,2497.939941,3998100
5/21/2020,79.665001,80.222504,78.967499,79.212502,78.815979,102688800,2500,2525.449951,2442.540039,2446.73999,2446.73999,5114400
5/22/2020,78.942497,79.807503,78.837502,79.722504,79.323433,81803200,2455.01001,2469.850098,2430.129883,2436.879883,2436.879883,2867100
5/26/2020,80.875,81.059998,79.125,79.182503,78.786133,125522000,2458,2462,2414.060059,2421.860107,2421.860107,3568200
5/27/2020,79.035004,79.677498,78.272499,79.527496,79.129402,112945200,2404.98999,2413.580078,2330,2410.389893,2410.389893,5056900
5/28/2020,79.192497,80.860001,78.907501,79.5625,79.16423,133560800,2384.330078,2436.969971,2378.22998,2401.100098,2401.100098,3190200
5/29/2020,79.8125,80.287498,79.1175,79.485001,79.08712,153598000,2415.939941,2442.370117,2398.199951,2442.370117,2442.370117,3529300
6/1/2020,79.4375,80.587502,79.302498,80.462502,80.059723,80791200,2448,2476.929932,2444.169922,2471.040039,2471.040039,2928900
6/2/2020,80.1875,80.860001,79.732498,80.834999,80.430351,87642800,2467,2473.530029,2445.310059,2472.409912,2472.409912,2529900
6/3/2020,81.165001,81.550003,80.574997,81.279999,80.873131,104491200,2468.01001,2488,2461.169922,2478.399902,2478.399902,2671000
6/4/2020,81.097504,81.404999,80.195,80.580002,80.176636,87560400,2477.429932,2507.540039,2450.01001,2460.600098,2460.600098,2948700
6/5/2020,80.837502,82.9375,80.807503,82.875,82.460152,137250400,2444.51001,2488.649902,2437.129883,2483,2483,3306400
6/8/2020,82.5625,83.400002,81.830002,83.364998,82.947685,95654400,2500.199951,2530,2487.340088,2524.060059,2524.060059,3970700
6/9/2020,83.035004,86.402496,83.002502,85.997498,85.567009,147712400,2529.439941,2626.429932,2525,2600.860107,2600.860107,5176000
6/10/2020,86.974998,88.692497,86.522499,88.209999,87.76844,166651600,2645,2722.350098,2626.26001,2647.449951,2647.449951,4946000
6/11/2020,87.327499,87.764999,83.870003,83.974998,83.554642,201662400,2603.5,2671.379883,2536.22998,2557.959961,2557.959961,5800100
6/12/2020,86.18,86.949997,83.555,84.699997,84.276009,200146000,2601.209961,2621.47998,2503.350098,2545.02002,2545.02002,5436100
6/15/2020,83.3125,86.419998,83.144997,85.747498,85.31826,138808800,2526.600098,2584,2508,2572.679932,2572.679932,3865100
6/16/2020,87.864998,88.300003,86.18,88.019997,87.579391,165428800,2620,2620,2576,2615.27002,2615.27002,3585600
6/17/2020,88.787498,88.849998,87.772499,87.897499,87.457504,114406400,2647.5,2655,2631.820068,2640.97998,2640.97998,2959300
6/18/2020,87.852501,88.362503,87.305,87.932503,87.492332,96820400,2647.01001,2659.639893,2636.110107,2653.97998,2653.97998,2487800
6/19/2020,88.660004,89.139999,86.287498,87.43,86.992348,264476000,2678.080078,2697.429932,2659,2675.01001,2675.01001,5777000
6/22/2020,87.834999,89.864998,87.787498,89.717499,89.268394,135445200,2684.5,2715,2669,2713.820068,2713.820068,3208800
6/23/2020,91,93.095001,90.567497,91.6325,91.173805,212155600,2726.02002,2783.110107,2718.040039,2764.409912,2764.409912,4231700
6/24/2020,91.25,92.197502,89.629997,90.014999,89.564407,192623200,2780,2796,2721,2734.399902,2734.399902,4526600
6/25/2020,90.175003,91.25,89.392502,91.209999,90.753426,137522400,2739.550049,2756.22998,2712.139893,2754.580078,2754.580078,2968700
6/26/2020,91.102501,91.330002,88.254997,88.407501,87.964951,205256800,2775.060059,2782.570068,2688,2692.870117,2692.870117,6500800
6/29/2020,88.3125,90.542503,87.82,90.445,89.992256,130646000,2690.01001,2696.800049,2630.080078,2680.379883,2680.379883,4223400
6/30/2020,90.019997,91.495003,90,91.199997,90.743469,140223200,2685.070068,2769.629883,2675.030029,2758.820068,2758.820068,3769700
7/1/2020,91.279999,91.839996,90.977501,91.027496,90.571838,110737200,2757.98999,2895,2754,2878.699951,2878.699951,6363400
7/2/2020,91.962502,92.6175,90.910004,91.027496,90.571838,114041600,2912.01001,2955.560059,2871.100098,2890.300049,2890.300049,6593400
7/6/2020,92.5,93.945,92.467499,93.462502,92.994652,118655600,2934.969971,3059.879883,2930,3057.040039,3057.040039,6880600
7/7/2020,93.852501,94.654999,93.057503,93.172501,92.706093,112424400,3058.550049,3069.550049,2990,3000.120117,3000.120117,5257500
7/8/2020,94.18,95.375,94.089996,95.342499,94.865234,117092000,3022.610107,3083.969971,3012.429932,3081.110107,3081.110107,5037600
7/9/2020,96.262497,96.317497,94.672501,95.752502,95.273193,125642800,3115.98999,3193.879883,3074,3182.629883,3182.629883,6388700
7/10/2020,95.334999,95.980003,94.705002,95.919998,95.439842,90257200,3191.76001,3215,3135.699951,3200,3200,5486000
7/13/2020,97.264999,99.955002,95.2575,95.477501,94.999557,191649200,3251.060059,3344.290039,3068.389893,3104,3104,7720400
7/14/2020,94.839996,97.254997,93.877502,97.057503,96.571655,170989200,3089,3127.379883,2950,3084,3084,7231900
7/15/2020,98.989998,99.247498,96.489998,97.724998,97.235809,153198000,3080.22998,3098.350098,2973.179932,3008.870117,3008.870117,5788900
7/16/2020,96.5625,97.404999,95.904999,96.522499,96.03933,110577600,2971.060059,3032,2918.22998,2999.899902,2999.899902,6394200
7/17/2020,96.987503,97.147499,95.839996,96.327499,95.845299,92186800,3009,3024,2948.449951,2961.969971,2961.969971,4761300
7/20/2020,96.417503,98.5,96.0625,98.357498,97.865143,90318000,3000.199951,3201.360107,2994.02002,3196.840088,3196.840088,7598200
7/21/2020,99.172501,99.25,96.7425,97,96.514442,103646000,3232.48999,3240.580078,3105.719971,3138.290039,3138.290039,6135000
7/22/2020,96.692497,97.974998,96.602501,97.272499,96.785568,89001600,3125,3150,3065.26001,3099.909912,3099.909912,4104200
7/23/2020,96.997498,97.077499,92.010002,92.845001,92.380234,197004400,3098.27002,3098.27002,2970,2986.550049,2986.550049,5656900
7/24/2020,90.987503,92.970001,89.144997,92.614998,92.151382,185438800,2930,3031.580078,2888,3008.909912,3008.909912,5632400
7/27/2020,93.709999,94.904999,93.480003,94.809998,94.335396,121214000,3062,3098,3015.77002,3055.209961,3055.209961,4170500
7/28/2020,94.3675,94.550003,93.247498,93.252502,92.785706,103625600,3054.27002,3077.090088,2995.76001,3000.330078,3000.330078,3126700
7/29/2020,93.75,95.230003,93.712502,95.040001,94.564247,90329200,3030.98999,3039.159912,2996.77002,3033.530029,3033.530029,2974100
7/30/2020,94.1875,96.297501,93.767502,96.190002,95.708496,158130000,3014,3092,3005,3051.879883,3051.879883,6128300
7/31/2020,102.885002,106.415001,100.824997,106.260002,105.728088,374336800,3244,3246.820068,3151,3164.679932,3164.679932,8085500
8/3/2020,108.199997,111.637497,107.892502,108.9375,108.392181,308151200,3180.51001,3184,3104,3111.889893,3111.889893,5074700
8/4/2020,109.1325,110.790001,108.387497,109.665001,109.116043,173071600,3101.209961,3167.23999,3101.209961,3138.830078,3138.830078,4694300
8/5/2020,109.377502,110.392502,108.897499,110.0625,109.511551,121992000,3143.77002,3213.590088,3127.300049,3205.030029,3205.030029,3930000
8/6/2020,110.404999,114.412498,109.797501,113.902496,113.332329,202428800,3194.360107,3247.469971,3165.429932,3225,3225,3940600
8/7/2020,113.205002,113.675003,110.292503,111.112503,110.755638,198045600,3224.01001,3240.810059,3140.669922,3167.459961,3167.459961,3936100
8/10/2020,112.599998,113.775002,110,112.727501,112.365448,212403600,3170.310059,3172.51001,3101.52002,3148.159912,3148.159912,3167300
8/11/2020,111.970001,112.482498,109.107498,109.375,109.023705,187902400,3113.199951,3159.219971,3073,3080.669922,3080.669922,3718100
8/12/2020,110.497498,113.275002,110.297501,113.010002,112.647041,165944800,3108,3174.389893,3101.419922,3162.23999,3162.23999,3527200
8/13/2020,114.43,116.042503,113.927498,115.010002,114.64061,210082000,3182.98999,3217.52002,3155,3161.02002,3161.02002,3149000
8/14/2020,114.830002,115,113.044998,114.907501,114.538445,165565200,3178.179932,3178.23999,3120,3148.02002,3148.02002,2751700
8/17/2020,116.0625,116.087502,113.962502,114.607498,114.239403,119561600,3173.120117,3194.969971,3154.179932,3182.409912,3182.409912,2691200
8/18/2020,114.352501,116,114.0075,115.5625,115.191338,105633600,3212,3320,3205.820068,3312.48999,3312.48999,5346000
8/19/2020,115.982498,117.162498,115.610001,115.707497,115.335869,145538000,3303.01001,3315.899902,3256,3260.47998,3260.47998,4185100
8/20/2020,115.75,118.392502,115.732498,118.275002,117.895126,126907200,3252,3312.620117,3238,3297.370117,3297.370117,3332500
8/21/2020,119.262497,124.8675,119.25,124.370003,123.970551,338054800,3295,3314.399902,3275.389893,3284.719971,3284.719971,3575900
8/24/2020,128.697495,128.785004,123.9375,125.857498,125.45327,345937600,3310.149902,3380.320068,3257.560059,3307.459961,3307.459961,4666300
8/25/2020,124.697502,125.18,123.052498,124.824997,124.424088,211495600,3294.98999,3357.399902,3267,3346.48999,3346.48999,3992800
8/26/2020,126.18,126.9925,125.082497,126.522499,126.116135,163022400,3351.110107,3451.73999,3344.570068,3441.850098,3441.850098,6508700
8/27/2020,127.142502,127.485001,123.832497,125.010002,124.608498,155552400,3450.050049,3453,3378,3400,3400,4264800
8/28/2020,126.012497,126.442497,124.577499,124.807503,124.406647,187630000,3423,3433.370117,3386.5,3401.800049,3401.800049,2897000
8/31/2020,127.580002,131,126,129.039993,128.625549,225702700,3408.98999,3495,3405,3450.959961,3450.959961,4185900
9/1/2020,132.759995,134.800003,130.529999,134.179993,133.749039,152470100,3489.580078,3513.870117,3467,3499.120117,3499.120117,3476400
9/2/2020,137.589996,137.979996,127,131.399994,130.977966,200119000,3547,3552.25,3486.689941,3531.449951,3531.449951,3931500
9/3/2020,126.910004,128.839996,120.5,120.879997,120.491753,257599600,3485,3488.409912,3303,3368,3368,8161100
9/4/2020,120.07,123.699997,110.889999,120.959999,120.571503,332607200,3318,3381.5,3111.129883,3294.620117,3294.620117,8781800
9/8/2020,113.949997,118.989998,112.68,112.82,112.457649,231366600,3144,3250.850098,3130,3149.840088,3149.840088,6094200
9/9/2020,117.260002,119.139999,115.260002,117.32,116.943192,176940500,3202.98999,3303.179932,3185,3268.610107,3268.610107,5188700
9/10/2020,120.360001,120.5,112.5,113.489998,113.125496,182274400,3307.219971,3349.889893,3170.550049,3175.110107,3175.110107,5330700
9/11/2020,114.57,115.230003,110,112,111.640282,180860300,3208.689941,3217.340088,3083.97998,3116.219971,3116.219971,5094000
9/14/2020,114.720001,115.93,112.800003,115.360001,114.989487,140150100,3172.939941,3187.389893,3096,3102.969971,3102.969971,4529600
9/15/2020,118.330002,118.830002,113.610001,115.540001,115.168915,184642000,3136.159912,3175.02002,3108.919922,3156.129883,3156.129883,4021500
9/16/2020,115.230003,116,112.040001,112.129997,111.769859,154679000,3179.98999,3187.23999,3074.149902,3078.100098,3078.100098,4512200
9/17/2020,109.720001,112.199997,108.709999,110.339996,109.985611,178011000,3009.25,3029.429932,2972.550049,3008.72998,3008.72998,6449100
9/18/2020,110.400002,110.879997,106.089996,106.839996,106.496849,287104900,3031.73999,3037.800049,2905.540039,2954.909912,2954.909912,8892600
9/21/2020,104.540001,110.190002,103.099998,110.080002,109.726448,195713800,2906.5,2962,2871,2960.469971,2960.469971,6117900
9/22/2020,112.68,112.860001,109.160004,111.809998,111.450882,183055400,3033.840088,3133.98999,3000.199951,3128.98999,3128.98999,6948800
9/23/2020,111.620003,112.110001,106.769997,107.120003,106.775963,150718700,3120.429932,3127,2992.379883,2999.860107,2999.860107,5652700
9/24/2020,105.169998,110.25,105,108.220001,107.872421,167743300,2977.790039,3069.300049,2965,3019.790039,3019.790039,5529400
9/25/2020,108.43,112.440002,107.669998,112.279999,111.919373,149981400,3054.860107,3101.540039,2999,3095.129883,3095.129883,4615200
9/28/2020,115.010002,115.32,112.779999,114.959999,114.590767,137672400,3148.850098,3175.040039,3117.169922,3174.050049,3174.050049,4224200
9/29/2020,114.550003,115.309998,113.57,114.089996,113.723564,99382200,3175.389893,3188.26001,3132.540039,3144.879883,3144.879883,3495800
9/30/2020,113.790001,117.260002,113.620003,115.809998,115.438042,142675200,3141.139893,3212.879883,3133.98999,3148.72998,3148.72998,4896100
10/1/2020,117.639999,117.720001,115.830002,116.790001,116.414894,116120400,3208,3224,3172,3221.26001,3221.26001,4971900
10/2/2020,112.889999,115.370003,112.220001,113.019997,112.657005,144712000,3153.629883,3195.800049,3123,3125,3125,5613100
10/5/2020,113.910004,116.650002,113.550003,116.5,116.125824,106243800,3145.840088,3202.530029,3140.850098,3199.199951,3199.199951,3775300
10/6/2020,115.699997,116.120003,112.25,113.160004,112.796555,161498200,3165,3182,3090,3099.959961,3099.959961,5086900
10/7/2020,114.620003,115.550003,114.129997,115.080002,114.710388,96849000,3135,3200,3132.389893,3195.689941,3195.689941,4309400
10/8/2020,116.25,116.400002,114.589996,114.970001,114.600739,83477200,3224.98999,3233.290039,3174.98999,3190.550049,3190.550049,3174100
10/9/2020,115.279999,117,114.919998,116.970001,116.594315,100506900,3210,3288.98999,3197.830078,3286.649902,3286.649902,4907900
10/12/2020,120.059998,125.18,119.279999,124.400002,124.000458,240226800,3349.939941,3496.23999,3339.550049,3442.929932,3442.929932,8364200
10/13/2020,125.269997,125.389999,119.650002,121.099998,120.711044,262330500,3467.98999,3492.379883,3424.219971,3443.629883,3443.629883,5744700
10/14/2020,121,123.029999,119.620003,121.190002,120.800766,151062300,3447,3464.879883,3340,3363.709961,3363.709961,5828900
10/15/2020,118.720001,121.199997,118.150002,120.709999,120.322304,112559200,3292.01001,3355.879883,3280,3338.649902,3338.649902,5223400
10/16/2020,121.279999,121.550003,118.809998,119.019997,118.637726,115393800,3363.22998,3399.659912,3160,3272.709961,3272.709961,6474400
10/19/2020,119.959999,120.419998,115.660004,115.980003,115.607498,120639300,3299.610107,3329,3192.73999,3207.209961,3207.209961,5223600
10/20/2020,116.199997,118.980003,115.629997,117.510002,117.132591,124423700,3222.280029,3266,3192.01001,3217.01001,3217.01001,4509700
10/21/2020,116.669998,118.709999,116.449997,116.870003,116.494644,89946000,3212.5,3233.879883,3160,3184.939941,3184.939941,4592700
10/22/2020,117.449997,118.040001,114.589996,115.75,115.378235,101988000,3189.870117,3198.75,3121.939941,3176.399902,3176.399902,4212000
10/23/2020,116.389999,116.550003,114.279999,115.040001,114.670517,82572600,3191,3205.330078,3140,3204.399902,3204.399902,3466700
10/26/2020,114.010002,116.550003,112.879997,115.050003,114.680489,111850700,3198.73999,3282.97998,3153.300049,3207.040039,3207.040039,5901200
10/27/2020,115.489998,117.279999,114.540001,116.599998,116.22551,92276800,3224.939941,3291.659912,3211.300049,3286.330078,3286.330078,4291000
