Date,Open-p,High-p,Low-p,Close-p,Adj Close-p,Volume-p,Open-z,High-z,Low-z,Close-z,Adj Close-z,Volume-z
10/28/2020,115.050003,115.43,111.099998,111.199997,110.84285,143937800,3249.300049,3264.02002,3162.469971,3162.780029,3162.780029,5588300
10/29/2020,112.370003,116.93,112.199997,115.32,114.949615,146129200,3201.27002,3257.25,3164,3211.01001,3211.01001,6596500
10/30/2020,111.059998,111.989998,107.720001,108.860001,108.510361,190272600,3157.75,3167,3019,3036.149902,3036.149902,8386400
11/2/2020,109.110001,110.68,107.32,108.769997,108.420654,122866900,3061.73999,3079.709961,2950.120117,3004.47998,3004.47998,7257400
11/3/2020,109.660004,111.489998,108.730003,110.440002,110.085289,107624400,3018.530029,3074.899902,2980.97998,3048.409912,3048.409912,4897900
11/4/2020,114.139999,115.589996,112.349998,114.949997,114.580803,138235500,3159.98999,3244.850098,3139.72998,3241.159912,3241.159912,6839000
11/5/2020,117.949997,119.620003,116.870003,119.029999,118.647697,126387100,3319.969971,3366.800049,3288.879883,3322,3322,5789300
11/6/2020,118.32,119.199997,116.129997,118.690002,118.512909,114457900,3304.639893,3322,3232,3311.370117,3311.370117,4647300
11/9/2020,120.5,121.989998,116.050003,116.32,116.146439,154515300,3231.030029,3289,3112.110107,3143.73999,3143.73999,7190400
11/10/2020,115.550003,117.589996,114.129997,115.970001,115.796967,138023400,3095.02002,3114,3019.47998,3035.02002,3035.02002,6591000
11/11/2020,117.190002,119.629997,116.440002,119.489998,119.311707,112295000,3061.780029,3139.149902,3050,3137.389893,3137.389893,4366900
11/12/2020,119.620003,120.529999,118.57,119.209999,119.032127,103162300,3159.949951,3175.879883,3086.050049,3110.280029,3110.280029,4362000
11/13/2020,119.440002,119.669998,117.870003,119.260002,119.082054,81581900,3122,3141.719971,3085.389893,3128.810059,3128.810059,3756200
11/16/2020,118.919998,120.989998,118.150002,120.300003,120.120506,91183000,3093.199951,3142.699951,3072.689941,3131.060059,3131.060059,3808700
11/17/2020,119.550003,120.669998,118.959999,119.389999,119.211861,74271000,3183.540039,3189.25,3135.26001,3135.659912,3135.659912,3444700
11/18/2020,118.610001,119.82,118,118.029999,117.853889,76322100,3134,3140,3105.100098,3105.459961,3105.459961,2916800
11/19/2020,117.589996,119.059998,116.809998,118.639999,118.462982,74113000,3105.310059,3125,3080.919922,3117.02002,3117.02002,3010300
11/20/2020,118.639999,118.769997,117.290001,117.339996,117.164917,73604300,3117.02002,3132.889893,3098.050049,3099.399902,3099.399902,3374400
11/23/2020,117.18,117.620003,113.75,113.849998,113.680122,127959300,3116.699951,3139.75,3065.459961,3098.389893,3098.389893,4708900
11/24/2020,113.910004,115.849998,112.589996,115.169998,114.998154,113874200,3100.5,3134.25,3086.26001,3118.060059,3118.060059,3602100
11/25/2020,115.550003,116.75,115.169998,116.029999,115.856873,76499200,3141.870117,3198,3140.26001,3185.070068,3185.070068,3790400
11/27/2020,116.57,117.489998,116.220001,116.589996,116.416031,46691300,3211.26001,3216.189941,3190.050049,3195.340088,3195.340088,2392900
11/30/2020,116.970001,120.970001,116.809998,119.050003,118.872368,169410200,3208.47998,3228.389893,3125.550049,3168.040039,3168.040039,4063900
12/1/2020,121.010002,123.470001,120.010002,122.720001,122.536896,128166800,3188.5,3248.949951,3157.179932,3220.080078,3220.080078,4544400
12/2/2020,122.019997,123.370003,120.889999,123.080002,122.896355,89004200,3221.649902,3232,3173.26001,3203.530029,3203.530029,3129300
12/3/2020,123.519997,123.779999,122.209999,122.940002,122.756569,78967600,3205.459961,3228.639893,3181.310059,3186.72998,3186.72998,2892000
12/4/2020,122.599998,122.860001,121.519997,122.25,122.067596,78260400,3198.209961,3198.209961,3158.76001,3162.580078,3162.580078,2913600
12/7/2020,122.309998,124.57,122.25,123.75,123.565353,86712000,3156.47998,3180.76001,3141.689941,3158,3158,2751300
12/8/2020,124.370003,124.980003,123.089996,124.379997,124.194412,82225500,3158.899902,3184.129883,3120.02002,3177.290039,3177.290039,3286300
12/9/2020,124.529999,125.949997,121,121.779999,121.598289,115089200,3167.889893,3174.429932,3088,3104.199951,3104.199951,4100800
12/10/2020,120.5,123.870003,120.150002,123.239998,123.056114,81312200,3088.98999,3142.100098,3076,3101.48999,3101.48999,3030200
12/11/2020,122.43,122.760002,120.550003,122.410004,122.227356,86939800,3096.659912,3118.669922,3072.820068,3116.419922,3116.419922,3064700
12/14/2020,122.599998,123.349998,121.540001,121.779999,121.598289,79184500,3143,3190.469971,3126,3156.969971,3156.969971,4155800
12/15/2020,124.339996,127.900002,124.129997,127.879997,127.689186,157572300,3181.01001,3188.5,3130.48999,3165.120117,3165.120117,3323700
12/16/2020,127.410004,128.369995,126.559998,127.809998,127.619293,98208600,3176.01001,3247,3163.679932,3240.959961,3240.959961,4427600
12/17/2020,128.899994,129.580002,128.039993,128.699997,128.507965,94359800,3250,3263.51001,3221,3236.080078,3236.080078,3474300
12/18/2020,128.960007,129.100006,126.120003,126.660004,126.471016,192541500,3243.98999,3249.419922,3171.600098,3201.649902,3201.649902,5995700
12/21/2020,125.019997,128.309998,123.449997,128.229996,128.038666,121251600,3200.01001,3226.969971,3166,3206.179932,3206.179932,3836800
12/22/2020,131.610001,134.410004,129.649994,131.880005,131.683228,168904800,3202.840088,3222,3180.080078,3206.52002,3206.52002,2369400
12/23/2020,132.160004,132.429993,130.779999,130.960007,130.764603,88223700,3205,3210.129883,3184.169922,3185.27002,3185.27002,2093800
12/24/2020,131.320007,133.460007,131.100006,131.970001,131.773087,54930100,3193.899902,3202,3169,3172.689941,3172.689941,1451900
12/28/2020,133.990005,137.339996,133.509995,136.690002,136.486053,124486200,3194,3304,3172.689941,3283.959961,3283.959961,5686800
12/29/2020,138.050003,138.789993,134.339996,134.869995,134.668762,121047300,3309.939941,3350.649902,3281.219971,3322,3322,4872900
12/30/2020,135.580002,135.990005,133.399994,133.720001,133.520477,96452100,3341,3342.100098,3282.469971,3285.850098,3285.850098,3209300
12/31/2020,134.080002,134.740005,131.720001,132.690002,132.49202,99116600,3275,3282.919922,3241.199951,3256.929932,3256.929932,2957200
1/4/2021,133.520004,133.610001,126.760002,129.410004,129.216919,143301900,3270,3272,3144.02002,3186.629883,3186.629883,4411400
1/5/2021,128.889999,131.740005,128.429993,131.009995,130.814514,97664900,3166.01001,3223.379883,3165.060059,3218.51001,3218.51001,2655500
1/6/2021,127.720001,131.050003,126.379997,126.599998,126.411102,155088000,3146.47998,3197.51001,3131.159912,3138.379883,3138.379883,4394800
1/7/2021,128.360001,131.630005,127.860001,130.919998,130.724655,109578200,3157,3208.540039,3155,3162.159912,3162.159912,3514500
1/8/2021,132.429993,132.630005,130.229996,132.050003,131.852966,105158200,3180,3190.639893,3142.199951,3182.699951,3182.699951,3537700
1/11/2021,129.190002,130.169998,128.5,128.979996,128.787552,100620900,3148.01001,3156.379883,3110,3114.209961,3114.209961,3683400
1/12/2021,128.5,129.690002,126.860001,128.800003,128.607819,91951100,3120,3142.139893,3086,3120.830078,3120.830078,3514600
1/13/2021,128.759995,131.449997,128.490005,130.889999,130.694702,88636800,3128.439941,3189.949951,3122.080078,3165.889893,3165.889893,3321200
1/14/2021,130.800003,131,128.759995,128.910004,128.717667,90221800,3167.52002,3178,3120.590088,3127.469971,3127.469971,3070900
1/15/2021,128.779999,130.220001,127,127.139999,126.950294,111598500,3123.02002,3142.550049,3095.169922,3104.25,3104.25,4244000
1/19/2021,127.779999,128.710007,126.940002,127.830002,127.639267,90757300,3107,3145,3096,3120.76001,3120.76001,3305100
1/20/2021,128.660004,132.490005,128.550003,132.029999,131.832993,104319500,3181.98999,3279.800049,3175,3263.379883,3263.379883,5309800
1/21/2021,133.800003,139.669998,133.589996,136.869995,136.665771,120529500,3293,3348.550049,3289.570068,3306.98999,3306.98999,4945100
1/22/2021,136.279999,139.850006,135.020004,139.070007,138.862503,114459400,3304.310059,3321.909912,3283.159912,3292.22998,3292.22998,2821900
1/25/2021,143.070007,145.089996,136.539993,142.919998,142.706757,157611700,3328.5,3363.889893,3243.149902,3294,3294,3749800
1/26/2021,143.600006,144.300003,141.369995,143.160004,142.946396,98390600,3296.360107,3338,3282.870117,3326.129883,3326.129883,2955200
1/27/2021,143.429993,144.300003,140.410004,142.059998,141.848038,140843800,3341.48999,3346.52002,3207.080078,3232.580078,3232.580078,4660200
1/28/2021,139.520004,141.990005,136.699997,137.089996,136.885452,142621100,3235.040039,3301.679932,3228.689941,3237.620117,3237.620117,3149200
1/29/2021,135.830002,136.740005,130.210007,131.960007,131.763107,177180600,3230,3236.98999,3184.550049,3206.199951,3206.199951,4285600
2/1/2021,133.75,135.380005,130.929993,134.139999,133.93985,106239800,3242.360107,3350.26001,3235.030029,3342.879883,3342.879883,4160200
2/2/2021,135.729996,136.309998,134.610001,134.990005,134.788589,83305400,3380,3427.73999,3361.129883,3380,3380,7098600
2/3/2021,135.759995,135.770004,133.610001,133.940002,133.740158,89880900,3425.01001,3434,3308.620117,3312.530029,3312.530029,7088800
2/4/2021,136.300003,137.399994,134.589996,137.389999,137.184998,84183100,3330,3347,3277.75,3331,3331,3670700
2/5/2021,137.350006,137.419998,135.860001,136.759995,136.759995,75524000,3319,3377,3302.709961,3352.149902,3352.149902,3613600
2/8/2021,136.029999,136.960007,134.919998,136.910004,136.910004,71297200,3358.5,3365,3304,3322.939941,3322.939941,3257400
2/9/2021,136.619995,137.880005,135.850006,136.009995,136.009995,76774200,3312.48999,3338,3297.840088,3305,3305,2203500
2/10/2021,136.479996,136.990005,134.399994,135.389999,135.389999,73046600,3314,3317.949951,3254,3286.580078,3286.580078,3151600
2/11/2021,135.899994,136.389999,133.770004,135.130005,135.130005,64154400,3292,3292,3248.060059,3262.129883,3262.129883,2295800
2/12/2021,134.350006,135.529999,133.690002,135.369995,135.369995,60029300,3250,3280.25,3233.310059,3277.709961,3277.709961,2329300
2/16/2021,135.490005,136.009995,132.789993,133.190002,133.190002,80576300,3254.050049,3308.300049,3253.590088,3268.949951,3268.949951,2574700
2/17/2021,131.25,132.220001,129.470001,130.839996,130.839996,97918500,3263.600098,3320.909912,3259.5,3308.639893,3308.639893,3297500
2/18/2021,129.199997,130,127.410004,129.710007,129.710007,96856700,3282.419922,3338,3273.939941,3328.22998,3328.22998,3027400
2/19/2021,130.240005,130.710007,128.800003,129.869995,129.869995,87668800,3328.22998,3333.5,3245.75,3249.899902,3249.899902,4305200
2/22/2021,128.009995,129.720001,125.599998,126,126,103916400,3208.129883,3232.320068,3172.26001,3180.73999,3180.73999,3515700
2/23/2021,123.760002,126.709999,118.389999,125.860001,125.860001,158273000,3127.030029,3204.72998,3093.600098,3194.5,3194.5,4677200
2/24/2021,124.940002,125.559998,122.230003,125.349998,125.349998,111039900,3166.75,3171.22998,3125.379883,3159.530029,3159.530029,3011300
2/25/2021,124.68,126.459999,120.540001,120.989998,120.989998,148199500,3136.73999,3178.26001,3047.76001,3057.159912,3057.159912,4533800
2/26/2021,122.589996,124.849998,121.199997,121.260002,121.260002,164320000,3095.199951,3122.439941,3036.699951,3092.929932,3092.929932,4273500
3/1/2021,123.75,127.93,122.790001,127.790001,127.790001,115998300,3127.889893,3149.560059,3097.98999,3146.139893,3146.139893,2729100
3/2/2021,128.410004,128.720001,125.010002,125.120003,125.120003,102015300,3143.469971,3163.52002,3087.120117,3094.530029,3094.530029,2590000
3/3/2021,124.809998,125.709999,121.839996,122.059998,122.059998,112430400,3081.179932,3107.780029,2995,3005,3005,3967200
3/4/2021,121.75,123.599998,118.620003,120.129997,120.129997,177275300,3012,3058.129883,2945.429932,2977.570068,2977.570068,5458700
3/5/2021,120.980003,121.940002,117.57,121.419998,121.419998,153590400,3005,3009,2881,3000.459961,3000.459961,5383400
3/8/2021,120.93,121,116.209999,116.360001,116.360001,153918600,3015,3064.590088,2951.310059,2951.949951,2951.949951,4178500
3/9/2021,119.029999,122.059998,118.790001,121.089996,121.089996,129159600,3017.98999,3090.959961,3005.149902,3062.850098,3062.850098,4023500
3/10/2021,121.690002,122.169998,119.449997,119.980003,119.980003,111760400,3098.449951,3116.459961,3030.050049,3057.639893,3057.639893,3008700
3/11/2021,122.540001,123.209999,121.260002,121.959999,121.959999,102753600,3104.01001,3131.780029,3082.929932,3113.590088,3113.590088,2770800
3/12/2021,120.400002,121.169998,119.160004,121.029999,121.029999,87963400,3075,3098.97998,3045.5,3089.48999,3089.48999,2418500
3/15/2021,121.410004,124,120.419998,123.989998,123.989998,92403800,3074.570068,3082.23999,3032.090088,3081.679932,3081.679932,2913600
3/16/2021,125.699997,127.220001,124.720001,125.57,125.57,114740000,3104.969971,3128.909912,3075.860107,3091.860107,3091.860107,2510100
3/17/2021,124.050003,125.860001,122.339996,124.760002,124.760002,111437500,3073.219971,3173.050049,3070.219971,3135.72998,3135.72998,3100900
3/18/2021,122.879997,123.18,120.32,120.529999,120.529999,121229700,3101,3116.629883,3025,3027.98999,3027.98999,3649600
3/19/2021,119.900002,121.43,119.68,119.989998,119.989998,185023200,3029.22998,3077.290039,3016.629883,3074.959961,3074.959961,4616400
3/22/2021,120.330002,123.870003,120.260002,123.389999,123.389999,111912300,3067.850098,3126.580078,3060.050049,3110.870117,3110.870117,2902200
3/23/2021,123.330002,124.239998,122.139999,122.540001,122.540001,95467100,3127,3182,3120.850098,3137.5,3137.5,3817300
3/24/2021,122.82,122.900002,120.07,120.089996,120.089996,88530500,3151.040039,3160.310059,3085.149902,3087.070068,3087.070068,2959000
3/25/2021,119.540001,121.660004,119,120.589996,120.589996,98844700,3072.98999,3109.780029,3037.139893,3046.26001,3046.26001,3563500
3/26/2021,120.349998,121.480003,118.919998,121.209999,121.209999,93958900,3044.060059,3056.659912,2996,3052.030029,3052.030029,3306700
3/29/2021,121.650002,122.580002,120.730003,121.389999,121.389999,80819200,3055.439941,3091.25,3028.449951,3075.72998,3075.72998,2746000
3/30/2021,120.110001,120.400002,118.860001,119.900002,119.900002,85671900,3070.01001,3073,3034,3055.290039,3055.290039,2337600
3/31/2021,121.650002,123.519997,121.150002,122.150002,122.150002,118323800,3064.060059,3119.330078,3062.5,3094.080078,3094.080078,3093900
4/1/2021,123.660004,124.18,122.489998,123,123,74957400,3117.939941,3162.439941,3115.550049,3161,3161,2940300
4/5/2021,123.870003,126.160004,123.07,125.900002,125.900002,88651200,3173,3235.959961,3161.23999,3226.72998,3226.72998,3334900
4/6/2021,126.5,127.129997,125.650002,126.209999,126.209999,80171300,3223.75,3247.310059,3217.040039,3223.820068,3223.820068,2537800
4/7/2021,125.830002,127.919998,125.139999,127.900002,127.900002,83466700,3233.800049,3303.610107,3223.649902,3279.389893,3279.389893,3346200
4/8/2021,128.949997,130.389999,128.520004,130.360001,130.360001,88844600,3310.899902,3324.5,3292,3299.300049,3299.300049,2812100
4/9/2021,129.800003,133.039993,129.470001,133,133,106513800,3304.699951,3372.199951,3288.899902,3372.199951,3372.199951,4334600
4/12/2021,132.520004,132.850006,130.630005,131.240005,131.240005,91420000,3355.209961,3395.040039,3351.149902,3379.389893,3379.389893,3281800
4/13/2021,132.440002,134.660004,131.929993,134.429993,134.429993,91266500,3400.850098,3432,3395.629883,3400,3400,3315800
4/14/2021,134.940002,135,131.660004,132.029999,132.029999,87222800,3404.040039,3404.129883,3326,3333,3333,3145200
4/15/2021,133.820007,135,133.639999,134.5,134.5,89347100,3371,3397,3352,3379.090088,3379.090088,3233600
4/16/2021,134.300003,134.669998,133.279999,134.160004,134.160004,84818500,3380,3406.800049,3355.590088,3399.439941,3399.439941,3183300
4/19/2021,133.509995,135.470001,133.339996,134.839996,134.839996,94264200,3390.330078,3435.929932,3360.159912,3372.01001,3372.01001,2725400
4/20/2021,135.020004,135.529999,131.809998,133.110001,133.110001,94812300,3373.600098,3382.98999,3316,3334.689941,3334.689941,2623000
4/21/2021,132.360001,133.75,131.300003,133.5,133.5,68847100,3316,3362.860107,3303.810059,3362.02002,3362.02002,2211200
4/22/2021,133.039993,134.149994,131.410004,131.940002,131.940002,84566500,3371.679932,3372.870117,3301.449951,3309.040039,3309.040039,2580600
4/23/2021,132.160004,135.119995,132.160004,134.320007,134.320007,78657500,3319.100098,3375,3308.5,3340.879883,3340.879883,3192800
4/26/2021,134.830002,135.059998,133.559998,134.720001,134.720001,66905100,3348,3428.449951,3330.939941,3409,3409,4880700
4/27/2021,135.009995,135.410004,134.110001,134.389999,134.389999,66015800,3443.469971,3460,3398.01001,3417.429932,3417.429932,3827100
4/28/2021,134.309998,135.020004,133.080002,133.580002,133.580002,107760100,3434.800049,3489.879883,3425,3458.5,3458.5,4631900
4/29/2021,136.470001,137.070007,132.449997,133.479996,133.479996,150777100,3505.100098,3514.449951,3435,3471.310059,3471.310059,7557500
